"","ID_UC2","UC_CODE2","UC_NAME2","ESF_ADM2","CAT_MAN2","GRUPO1","IUCN_CAT2","UF2","ANO2","MUN2","CONS_GEST2","PLA_MAN2","MATA_ARE2","FONTE1","HFP1993","HFP2000","HFP2005","HFP2010","HFP2013","Long","Lat"
"747","391","0000.31.0391","PARQUE ESTADUAL MATA SECA","Estadual","Parque","PI","Category II","MG",2000,"Manga (MG)","NÃ£o","NÃ£o",0,"MMA",7.86881166917306,6.38080665910686,6.2391262518035,6.43378263270413,6.58832902047369,-43.9916071,-14.85067058
"748","1912","0000.00.1912","ÃREA DE PROTEÃÃO AMBIENTAL COSTA DAS ALGAS","Federal","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","ES",2010,"Aracruz (ES), FundÃ£o (ES), Serra (ES)","Sim","NÃ£o",431,"MMA",NA,NA,NA,NA,NA,-39.90970601,-20.0374932
"749","2365","0000.32.2365","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL MACACO BARBADO","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","ES",2011,"Santa Maria de JetibÃ¡ (ES)","NÃ£o","NÃ£o",3,"MMA",5.34169220924377,11.4397511482239,11.4397511482239,11.5392823219299,11.9293446540833,-40.60995602,-19.9911582
"750","3518","0000.33.3518","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL DA ÃGUA BOA","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2012,"Nova Friburgo (RJ)","NÃ£o","NÃ£o",3,"MMA",4.56921362876892,10.6534814834595,10.6534814834595,10.6534814834595,10.6534814834595,-42.32498548,-22.41336626
"751","36","0000.00.0036","ÃREA DE RELEVANTE INTERESSE ECOLÃGICA ILHA AMEIXAL","Federal","Ãrea de Relevante Interesse EcolÃ³gico","US","Category IV","SP",1985,"PeruÃ­be (SP)","NÃ£o","NÃ£o",359,"MMA",11.4593729539351,6.98806337876753,7.03134333003651,7.03134333003651,7.03134333003651,-47.08226736,-24.42343694
"752","2122","0000.00.2122","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL INHOTIM","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",2010,"Brumadinho (MG)","NÃ£o","NÃ£o",145,"MMA",16.125755906105,18.4445459842682,17.5603963136673,21.9934508800507,23.0753214359283,-44.23567774,-20.11910573
"753","948","0000.23.0948","ÃREA DE PROTEÃÃO AMBIENTAL DA SERRA DA ARATANHA","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","CE",1998,"GuaiÃºba (CE), Maranguape (CE), Pacatuba (CE)","Sim","NÃ£o",0,"MMA",9.79268514482599,15.3903123244905,13.8395743202745,17.9939400689644,18.4773252846902,-38.6627828,-4.00856947
"754","2933","0000.29.2933","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL RESERVA ECOLÃGICA CHEFE ROSA.","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",2013,"Camamu (BA)","NÃ£o","NÃ£o",38,"MMA",7.23089615503947,5.17964029312134,5.17921241124471,5.17947769165039,5.16284084320068,-39.17761475,-13.96490902
"755","2330","0000.25.2330","ÃREA DE RELEVANTE INTERESSE ECOLÃGICO DE GOIAMUNDUBA","Estadual","Ãrea de Relevante Interesse EcolÃ³gico","US","Category IV","PB",2002,"Bananeiras (PB)","NÃ£o","NÃ£o",68,"MMA",15.1509981155396,20.3867111206055,19.5527545928955,19.1645669937134,20.3443027496338,-35.61068019,-6.73587896
"756","2229","0000.00.2229","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL VALE DAS PEDRAS","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SC",2008,"Alfredo Wagner (SC)","NÃ£o","NÃ£o",33,"MMA",3.27808111906052,4.01186501979828,4.14630651473999,4.15529704093933,4.15529704093933,-49.34875809,-27.61671191
"757","3685","0000.00.3685","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL VILAR","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","PR",2016,"JaguariaÃ­va (PR)","NÃ£o","NÃ£o",100,"MMA",4.21835374832153,3.26785079638163,3.26785079638163,3.28960732618968,3.28960732618968,-49.62071023,-24.58058014
"758","1101","0000.00.1101","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL PASSARIM","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SC",2004,"Paulo Lopes (SC)","NÃ£o","NÃ£o",228,"MMA",3.74486432756696,4.27441242762974,4.27441242762974,4.57864448002407,4.76096745899745,-48.73646933,-28.00698386
"759","261","0000.00.0261","ESTAÃÃO ECOLÃGICA DE MATA PRETA","Federal","EstaÃ§Ã£o EcolÃ³gica","PI","Category Ia","PR, SC",2005,"ClevelÃ¢ndia (PR), Palmas (PR), Abelardo Luz (SC)","Sim","NÃ£o",6573,"MMA",6.86102865959381,7.22969374123153,7.35645490926462,7.33184926159732,7.26601993787539,-52.25135573,-26.48107335
"760","2363","0000.32.2363","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL SIMONE","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","ES",2010,"Afonso ClaÃºdio (ES)","NÃ£o","NÃ£o",21,"MMA",6.38583040237427,10.4289884567261,10.4289884567261,10.4289884567261,10.4289884567261,-41.20701822,-20.00508193
"761","2276","0000.33.2276","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL VERBICARO","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2010,"Santa Maria Madalena (RJ)","NÃ£o","NÃ£o",12,"MMA",7.06518006324768,20.7711610794067,20.1211099624634,20.3224153518677,20.2258644104004,-41.99526787,-21.95662778
"762","528","0000.41.0528","ESTAÃÃO ECOLÃGICA DA ILHA DO MEL","Estadual","EstaÃ§Ã£o EcolÃ³gica","PI","Category Ia","PR",1982,"ParanaguÃ¡ (PR)","NÃ£o","NÃ£o",2323,"MMA",NA,NA,NA,NA,NA,-48.34369873,-25.5114336
"763","2219","0000.00.2219","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL TAYNÃ","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","PR",2009,"Ponta Grossa (PR)","NÃ£o","NÃ£o",16,"MMA",8.80627473195394,11.8387648264567,12.0853163401286,12.0853163401286,12.0853163401286,-49.92490351,-25.15367202
"764","1993","0000.43.1993","RESERVA BIOLÃGICA DO MATO GRANDE","Estadual","Reserva BiolÃ³gica","PI","Category Ia","RS",1975,"Arroio Grande (RS)","Sim","NÃ£o",0,"MMA",3.36977320391199,3.94047788919314,3.91091957655938,3.91091957655938,3.89694103825351,-52.68567363,-32.13931845
"765","3420","0000.35.3420","RPPN RESERVA HINAYANA","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SP",2014,"Moji das Cruzes (SP)","NÃ£o","NÃ£o",24,"MMA",7.02304720878601,14.3307223320007,13.2420363426208,12.818323135376,12.7299542427063,-46.18384038,-23.70390111
"766","544","0000.41.0544","ÃREA DE RELEVANTE INTERESSE ECOLÃGICO DA SERRA DO TIGRE","Estadual","Ãrea de Relevante Interesse EcolÃ³gico","US","Category IV","PR",1990,"Mallet (PR)","NÃ£o","NÃ£o",34,"MMA",4.8229242960612,10.1888488133748,10.1888488133748,10.1888488133748,10.1888488133748,-50.80787766,-25.94336281
"768","2908","0420.32.2908","PARQUE NATURAL MUNICIPAL DOS PURIS","Municipal","Parque","PI","Category II","ES",2006,"PiÃºma (ES)","NÃ£o","NÃ£o",36,"MMA",24.6730813980103,35.8494873046875,35.7169227600098,35.8494873046875,35.8494873046875,-40.72754636,-20.82591519
"769","2702","0000.00.2702","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL RESERVA DA POUSADA GRACIOSA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","PR",2011,"Morretes (PR)","NÃ£o","NÃ£o",17,"MMA",10.9706225395203,10.7028956413269,9.32548475265503,9.34256649017334,10.3860445022583,-48.86747982,-25.42289169
"770","253","0000.00.0253","RESERVA EXTRATIVISTA DE CANAVIEIRAS","Federal","Reserva Extrativista","US","Category VI","BA",2006,"Belmonte (BA), Canavieiras (BA), Una (BA)","Sim","NÃ£o",16988,"MMA",NA,NA,NA,NA,NA,-38.86850564,-15.61316987
"771","1703","0000.35.1703","APA ITUPARARANGA","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","SP",1998,"AlumÃ­nio (SP), Cotia (SP), IbiÃºna (SP), Mairinque (SP), Piedade (SP), SÃ£o Roque (SP), Vargem Grande Paulista (SP), Votorantim (SP)","Sim","Sim",93586,"MMA",16.131389267224,22.7699180600294,20.4695255010466,22.7308218768149,22.4464582391297,-47.18393526,-23.68441532
"772","45","0000.00.0045","ÃREA DE RELEVANTE INTERESSE ECOLÃGICA SERRA DA ABELHA","Federal","Ãrea de Relevante Interesse EcolÃ³gico","US","Category IV","SC",1996,"Vitor Meireles (SC)","Sim","Sim",5016,"MMA",3.75690410425375,6.26329514744518,6.24103163624858,6.19230204886133,6.17400020557445,-49.89897788,-26.79007272
"773","3212","0000.42.3212","RESERVA PARTICULAR DO PATRIMONIO NATURAL ESTADUAL RESERVA DE FONTES E VERDES","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SC",2012,"JaraguÃ¡ do Sul (SC), Rio dos Cedros (SC)","NÃ£o","Sim",130,"MMA",5.79990776379903,9.59133370717367,9.59133370717367,9.71151860555013,9.71151860555013,-49.28662854,-26.5992867
"774","2846","0830.50.2846","ÃREA DE PROTEÃÃO AMBIENTAL JUPIÃ","Municipal","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","MS",2009,"TrÃªs Lagoas (MS)","NÃ£o","NÃ£o",0,"MMA",34.3317817687988,33.729109954834,33.9781829833984,34.6962036132812,36.0752326965332,-51.65314025,-20.78914062
"775","3916","0000.31.3916","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL CACHOEIRA DAS PEDRAS","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",2017,"Santo AntÃŽnio do Grama (MG)","NÃ£o","NÃ£o",8,"MMA",12.3188939094543,13.9321022033691,13.5809116363525,13.7512521743774,15.6454916000366,-42.59102226,-20.33015679
"776","1908","0000.00.1908","PARQUE NACIONAL DE BOA NOVA","Federal","Parque","PI","Category II","BA",2010,"Boa Nova (BA), DÃ¡rio Meira (BA), Manoel Vitorino (BA)","Sim","NÃ£o",7881,"MMA",7.7955238286938,7.61098190503461,7.36167402352606,7.58794661079134,7.72319209362779,-40.15517673,-14.39032131
"777","2683","0000.27.2683","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL SANTA FÃ","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","AL",2008,"Tanque D'Arca (AL)","NÃ£o","NÃ£o",18,"MMA",15.060004234314,17.6983947753906,15.0791759490967,17.6813955307007,18.1374816894531,-36.44512135,-9.52077716
"778","3103","0000.00.3103","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL CORVO BRANCO","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SC",2012,"Urubici (SC)","NÃ£o","NÃ£o",14,"MMA",9.25064134597778,9.73172664642334,10.1661548614502,10.1661548614502,10.1661548614502,-49.37916785,-28.060067
"779","3417","0060.33.3417","PARQUE NATURAL MUNICIPAL SABIÃ-LARANJEIRA DE ROSAL.","Municipal","Parque","PI","Category II","RJ",2002,"Bom Jesus do Itabapoana (RJ)","NÃ£o","NÃ£o",94,"MMA",7.57748527526855,5.86065473556519,6.01678028106689,6.13993635177612,6.13993635177612,-41.72464793,-20.88086947
"780","2157","0000.00.2157","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL PRIMAVERA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",2008,"Prado (BA)","NÃ£o","NÃ£o",498,"MMA",2.25832594358004,1,1.00444100453303,1.05890150253589,1.11499400322254,-39.32771725,-17.1599411
"781","3231","0170.33.3231","PARQUE NATURAL MUNICIPAL DA CAIXA DÂŽÃGUA","Municipal","Parque","PI","Category II","RJ",2008,"Duque de Caxias (RJ)","Sim","NÃ£o",18,"MMA",35.2875722249349,38,38,38,38,-43.27487589,-22.68517557
"783","1622","0430.33.1622","PARQUE NATURAL MUNICIPAL CAIXA D ÃGUA","Municipal","Parque","PI","Category II","RJ",2008,"Rio Bonito (RJ)","NÃ£o","NÃ£o",1,"MMA",36.8022766113281,37.4380722045898,36.9361801147461,37.5040092468262,37.5040092468262,-42.62321366,-22.70057823
"784","2083","0000.00.2083","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL CAVA II","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SP",2005,"Colina (SP)","NÃ£o","NÃ£o",41,"MMA",6.3056396484375,9.79659509658813,9.79659509658813,10.2037260055542,10.2085681915283,-48.64837271,-20.786351
"785","2741","0000.00.2741","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL CRUZ PRETA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SP",2012,"IbiÃºna (SP)","NÃ£o","NÃ£o",157,"MMA",5.04427492618561,8.97969442605972,9.1228888630867,9.1228888630867,9.33099097013474,-47.2446517,-23.84609232
"786","2345","0000.32.2345","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL MUTUM PRETO","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","ES",2007,"Linhares (ES)","NÃ£o","NÃ£o",378,"MMA",7.18233323097229,1.78866899013519,1.78866899013519,1.790963580211,1.88402152061462,-39.94994169,-19.13254898
"787","3418","0000.35.3418","RPPN SERRINHA","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SP",2014,"Queluz (SP)","NÃ£o","NÃ£o",245,"MMA",4.92797593275706,3.93623568614324,3.95700240135193,3.96912829081217,3.96912829081217,-44.822763,-22.45934392
"788","3335","0185.33.3335","PARQUE NATURAL MUNICIPAL NASCENTE DO JAIBI","Municipal","Parque","PI","Category II","RJ",2015,"Guapimirim (RJ)","NÃ£o","NÃ£o",60,"MMA",25.0024495124817,32.4196963310242,29.4110178947449,28.9550938606262,29.8441405296326,-42.99189766,-22.63074302
"789","1568","0630.33.1568","PARQUE NATURAL MUNICIPAL FAZENDA SANTA CECÃLIA DO INGÃ","Municipal","Parque","PI","Category II","RJ",2010,"Volta Redonda (RJ)","NÃ£o","NÃ£o",219,"MMA",22.2714312871297,29.4096574783325,31.3625164031982,29.2513529459635,27.971137046814,-44.08356477,-22.45007152
"790","2249","0000.26.2249","REFÃGIO DE VIDA SILVESTRE MATA DO CONTRA-AÃUDE","Estadual","RefÃºgio de Vida Silvestre","PI","Category III","PE",1987,"Cabo de Santo Agostinho (PE)","Sim","NÃ£o",131,"MMA",21.680273600987,23.879271371024,22.5168018341064,26.4801782880511,28.2019947596959,-35.02191319,-8.2304621
"791","2998","0000.33.2998","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL RILDO DE OLIVEIRA GOMES II","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2013,"TeresÃ³polis (RJ)","NÃ£o","NÃ£o",24,"MMA",5.43810820579529,15.3055596351624,13.8991408348083,15.0394127368927,15.141074180603,-42.88003675,-22.28548959
"792","2165","0000.00.2165","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL RESERVA DO SOSSEGO II","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2007,"Nova Friburgo (RJ)","NÃ£o","NÃ£o",1,"MMA",3.43959057331085,10.3140788078308,10.4413638114929,10.4413638114929,10.4413638114929,-42.34742615,-22.41101114
"793","2273","0000.33.2273","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL SÃO CARLOS DO MATO DENTRO","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2008,"PiraÃ­ (RJ)","NÃ£o","NÃ£o",24,"MMA",16.1846315860748,20.1066865921021,19.4553480148315,20.6779627799988,20.4655742645264,-43.90917558,-22.6540142
"795","3609","0000.27.3609","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL SALVADOR LYRA","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","AL",2017,"SÃ£o Miguel dos Campos (AL)","NÃ£o","NÃ£o",45,"MMA",9.9807505607605,10.9168314933777,9.27768993377686,11.2525818347931,11.8612899780273,-36.02428603,-9.75389652
"796","185","0000.00.0185","PARQUE NACIONAL MARINHO DOS ABROLHOS","Federal","Parque","PI","Category II","BA",1983,"AlcobaÃ§a (BA), Caravelas (BA)","Sim","Sim",64,"MMA",NA,NA,NA,NA,NA,-38.70866375,-17.9131399
"797","1786","0455.33.1786","PARQUE NATURAL MUNICIPAL BOSQUE DA BARRA","Municipal","Parque","PI","Category II","RJ",1983,"Rio de Janeiro (RJ)","Sim","Sim",54,"MMA",33.884672164917,36.8392639160156,36.8392639160156,36.8392639160156,36.8392639160156,-43.37146476,-22.99648226
"798","2660","0000.00.2660","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL GÃLIA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","CE",2012,"Guaramiranga (CE)","NÃ£o","NÃ£o",0,"MMA",14.0489718914032,19.9547152519226,18.9315686225891,23.5306196212769,20.8845949172974,-38.93064665,-4.24930146
"799","901","0000.25.0901","PARQUE ESTADUAL MATA DO PAU FERRO","Estadual","Parque","PI","Category II","PB",2005,"Areia (PB)","NÃ£o","NÃ£o",607,"MMA",9.70341514138615,13.9508039250093,12.0826048290028,14.0198450088501,15.6325373369105,-35.75039606,-6.97901683
"800","3908","0000.33.3908","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL RILDO DE OLIVEIRA GOMES I","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2016,"TeresÃ³polis (RJ)","NÃ£o","NÃ£o",13,"MMA",5.48891146977742,15.8308165868123,14.1731818517049,14.5221687952677,14.6631266276042,-42.89027695,-22.29599418
"801","3089","0000.00.3089","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL ALTO DA BOA VISTA - RESGATE VIII","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2012,"Nova Friburgo (RJ)","NÃ£o","NÃ£o",30,"MMA",9.05237706502279,15.6005296707153,12.5366846720378,14.5971399943034,13.837194442749,-42.56333615,-22.19033126
"802","2143","0000.00.2143","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL NOSSA SENHORA APARECIDA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2008,"Duas Barras (RJ)","NÃ£o","NÃ£o",59,"MMA",12.2966773509979,10.5586926937103,10.5586926937103,10.5586926937103,10.6434800624847,-42.48783532,-22.11960755
"803","1575","0540.42.1575","MONUMENTO NATURAL MUNICIPAL DA LAGOA DO PERI","Municipal","Monumento Natural","PI","Category III","SC",2019,"FlorianÃ³polis (SC)","Sim","NÃ£o",4237,"MMA",NA,NA,NA,NA,NA,-48.42419689,-27.58652335
"804","1690","0000.35.1690","RDS LAVRAS","Estadual","Reserva de Desenvolvimento SustentÃ¡vel","US","Category VI","SP",2008,"Cajati (SP)","Sim","NÃ£o",889,"MMA",6.51036457581954,4.97512742606076,4.92795353586023,5.24621229821985,5.23819829117168,-48.24549413,-24.77202981
"805","1713","0000.35.1713","APA RIO PARDINHO E RIO VERMELHO","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","SP",2008,"Barra do Turvo (SP)","Sim","NÃ£o",3233,"MMA",7.07969047302424,7.70954896405686,7.69922120349352,7.78712577320809,7.71210383259973,-48.52895997,-25.02169258
"806","841","0000.35.0841","PARQUE ESTADUAL DA ILHA DO CARDOSO","Estadual","Parque","PI","Category II","SP",1962,"CananÃ©ia (SP)","NÃ£o","Sim",13066,"MMA",NA,NA,NA,NA,NA,-47.96814782,-25.13473531
"807","2255","0000.26.2255","REFÃGIO DE VIDA SILVESTRE MATA DE CARAÃNA","Estadual","RefÃºgio de Vida Silvestre","PI","Category III","PE",1987,"Moreno (PE)","Sim","NÃ£o",164,"MMA",14.5116698401315,11.7235689163208,12.6164161137172,12.2148368018014,12.018564088004,-35.1009671,-8.18648708
"808","14","0000.00.0014","ÃREA DE PROTEÃÃO AMBIENTAL DE CANANÃIA-IGUAPÃ-PERUÃBE","Federal","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","SP",1984,"Ilha Comprida (SP), PeruÃ­be (SP), Miracatu (SP), Itariri (SP), Iguape (SP), CananÃ©ia (SP)","Sim","NÃ£o",201853,"MMA",NA,NA,NA,NA,NA,-47.59811315,-24.67585135
"809","937","0000.31.0937","REFÃGIO ESTADUAL DE VIDA SILVESTRE LIBÃLULAS DA SERRA DE SÃO JOSÃ","Estadual","RefÃºgio de Vida Silvestre","PI","Category III","MG",2004,"Coronel Xavier Chaves (MG), Prados (MG), Santa Cruz de Minas (MG), SÃ£o JoÃ£o del Rei (MG), Tiradentes (MG)","Sim","NÃ£o",3712,"MMA",13.2937371558037,15.1317685099616,14.5600550071053,15.8571152548859,16.4914253414541,-44.15417972,-21.08136658
"810","1988","0000.43.1988","ÃREA DE PROTEÃÃO AMBIENTAL DO BANHADO GRANDE","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","RS",1998,"Glorinha (RS), GravataÃ­ (RS), Santo AntÃŽnio da Patrulha (RS), ViamÃ£o (RS)","Sim","NÃ£o",14503,"MMA",9.74745987656894,15.1600323188842,14.8096658831882,15.4419353234673,15.639965602637,-50.76676608,-29.95915591
"811","2222","0000.00.2222","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL TRÃS PONTÃES","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","ES",2004,"Afonso ClaÃºdio (ES)","NÃ£o","NÃ£o",11,"MMA",13.7476372718811,12.3749027252197,12.355655670166,12.3118119239807,12.3118119239807,-41.05025047,-20.07241627
"812","500","0000.41.0500","ÃREA DE PROTEÃÃO AMBIENTAL ESTADUAL DE GUARATUBA","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","PR",1992,"Guaratuba (PR), MATINHOS (PR), Morretes (PR), ParanaguÃ¡ (PR), SÃ£o JosÃ© dos Pinhais (PR), Tijucas do Sul (PR)","NÃ£o","Sim",199364,"MMA",NA,NA,NA,NA,NA,-48.81271547,-25.79049774
"813","3313","0000.26.3313","MONUMENTO NATURAL PEDRA DO CACHORRO","Estadual","Monumento Natural","PI","Category III","PE",2014,"Brejo da Madre de Deus (PE), SÃ£o Caitano (PE), TacaimbÃ³ (PE)","NÃ£o","NÃ£o",0,"MMA",15.4437302004906,6.46536920147557,6.46524916156646,6.53408095144456,6.64700465817605,-36.18165655,-8.22375745
"814","2666","0000.35.2666","ESTAÃÃO ECOLÃGICA DE ITAPEVA","Estadual","EstaÃ§Ã£o EcolÃ³gica","PI","Category Ia","SP",1985,"Itapeva (SP)","Sim","Sim",92,"MMA",9.03455758094788,8.44385170936584,8.44385170936584,8.48785901069641,8.48785901069641,-49.07562738,-24.07910484
"815","3659","0000.00.3659","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL CACHOEIRA DO ANDORINHÃO","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",2018,"CambuÃ­ (MG)","NÃ£o","NÃ£o",2,"MMA",9.02733516693115,6.83635950088501,6.83635950088501,7.09926986694336,7.26291036605835,-46.09203086,-22.55975534
"816","2604","0690.41.2604","PARQUE NATURAL MUNICIPAL VISTA ALEGRE","Municipal","Parque","PI","Category II","PR",2012,"Curitiba (PR)","NÃ£o","NÃ£o",10,"MMA",31.0663189888,37.9694147109985,37.9978733062744,37.9978733062744,37.9978733062744,-49.29554242,-25.40207469
"817","1078","0000.00.1078","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL RESERVA RIO DAS FURNAS","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SC",2002,"Alfredo Wagner (SC)","NÃ£o","NÃ£o",10,"MMA",11.9847993850708,8.14953470230103,8.14953470230103,8.14953470230103,8.14953470230103,-49.17091276,-27.68385534
"818","3730","0000.35.3730","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL GIGANTE DO ITAGUARÃ","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SP",2018,"Cruzeiro (SP)","NÃ£o","NÃ£o",358,"MMA",7.66231913566589,2.83356373310089,2.70156297683716,2.70156297683716,2.70156297683716,-45.09385672,-22.49337589
"819","2344","0000.32.2344","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FLORINDO VIDAS","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","ES",2008,"IÃºna (ES)","NÃ£o","NÃ£o",1,"MMA",7.25425028800964,11.4988512992859,11.5638947486877,11.8066468238831,12.0888142585754,-41.49753692,-20.34363903
"820","2732","0000.33.2732","PARQUE ESTADUAL DA COSTA DO SOL","Estadual","Parque","PI","Category II","RJ",2011,"Araruama (RJ), ArmaÃ§Ã£o de BÃºzios (RJ), Arraial do Cabo (RJ), Cabo Frio (RJ), Saquarema (RJ), SÃ£o Pedro da Aldeia (RJ)","Sim","Sim",9564,"MMA",NA,NA,NA,NA,NA,-42.18337655,-22.89702135
"821","3135","0000.00.3135","RESERVA DE DESENVOLVIMENTO SUSTENTÃVEL NASCENTES GERAIZEIRAS","Federal","Reserva de Desenvolvimento SustentÃ¡vel","US","Category VI","MG",2014,"Montezuma (MG), Rio Pardo de Minas (MG), Vargem Grande do Rio Pardo (MG)","NÃ£o","NÃ£o",0,"MMA",4.97097946901237,4.41513785260968,4.55840992252384,4.61980448992906,4.68840634632955,-42.40994323,-15.36435436
"822","20","0000.00.0020","ÃREA DE PROTEÃÃO AMBIENTAL CARSTE DA LAGOA SANTA","Federal","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","MG",1990,"Confins (MG), Lagoa Santa (MG), Matozinhos (MG), FunilÃ¢ndia (MG), Pedro Leopoldo (MG), Prudente de Morais (MG)","Sim","NÃ£o",0,"MMA",15.1471128775523,19.689176595211,19.3077377117597,19.9904137565539,20.369708949786,-43.99010104,-19.54077393
"823","2125","0000.00.2125","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL JARDIM DAS DELÃCIAS","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2009,"Nova Friburgo (RJ)","NÃ£o","NÃ£o",19,"MMA",3.28322279453278,8.92185831069946,9.05177307128906,9.05177307128906,9.05177307128906,-42.37945442,-22.41353832
"824","736","0000.33.0736","ÃREA DE PROTEÃÃO AMBIENTAL DA BACIA DO RIO DOS FRADES","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","RJ",1990,"Rio de Janeiro (RJ), TeresÃ³polis (RJ)","NÃ£o","NÃ£o",6882,"MMA",5.99017342451577,8.21721167207878,8.23953814595659,8.33627769880206,8.36309717748767,-42.77485,-22.34406691
"825","2956","0412.33.2956","ÃREA DE PROTEÃÃO AMBIENTAL CARAPIÃ","Municipal","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","RJ",2013,"Quatis (RJ)","NÃ£o","NÃ£o",3509,"MMA",15.8516265606058,19.1099445408788,18.0307876570471,18.3806524112307,18.3282585226256,-44.24852704,-22.45160843
"826","316","0000.29.0316","ÃREA DE PROTEÃÃO AMBIENTAL LAGOAS DE GUARAJUBA","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","BA",1991,"CamaÃ§ari (BA)","Sim","NÃ£o",2025,"MMA",NA,NA,NA,NA,NA,-38.07795042,-12.64826213
